# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.10.2

bloodmoon_active, boolean, 00
bloodmoon_flag::bm_end_2026_8_1, boolean, 01
bloodmoon_flag::bm_start_2026_8_1, boolean, 01
bloodmoon_flag::bm_warn_2026_8_1, boolean, 01
bloodmoon_started_date, string, 801132303A30302C2030312F30382F32303236
bloodmoon_world, string, 8005776F726C64
bloodmoon_x, long, FFFFFFFFFFFFFFD9
bloodmoon_y, long, 0000000000000052
bloodmoon_z, long, FFFFFFFFFFFFFFFF
bm_ids::1, long, 0000000000000004
bm_listing::4::item, itemstack, 810576616C756520A60776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E29AA10A2020202020204CC3B469204C6F6E67204368E1BAA56E2048C3A069227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D2D2D2D2D227D2C7B226974616C6963223A66616C73652C22737472696B657468726F756768223A66616C73652C2274657874223A220A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A22F09F9BA1204348E1BB882053E1BB90204749C3815020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22737472696B657468726F756768223A747275652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D2D2D2D2D227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A22F09F9BA1227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A224368E1BB892073E1BB91204769C3A1703A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A222B34352E36227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A22E29CA6227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22C490E1BB992062E1BB816E204769C3A1703A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A222B31352E34227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22E29DA4227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A224DC3A1752074E1BB916920C491613A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22726564222C2274657874223A222B37322E34227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A22F09F9BA1227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225068C3B26E67207468E1BBA73A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A222B31342E36227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D227D2C7B226974616C6963223A66616C73652C22737472696B657468726F756768223A66616C73652C2274657874223A220A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E29CA820544855E1BB98432054C38D4E4820262048E1BB9249205048E1BBA4430A202020202020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22737472696B657468726F756768223A747275652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E29AA1227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2254E1BB916320C491E1BB992064692063687579E1BB836E3A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A222B352E35227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D227D2C7B226974616C6963223A66616C73652C22737472696B657468726F756768223A66616C73652C2274657874223A220A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A22F09F94AE20C394204B48E1BAA24D20C490C381205155C39D0A202020202020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22737472696B657468726F756768223A747275652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22F09F928E227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2253E1BB91206CE1BB9720C491E1BBA5632074E1BB916920C491613A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2235227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E29AA10A2020202020204C6F6E672054E1BB9963205472E1BAA76E205468E1BABF227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E2978F227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A220A2020202020204368E1BAA56E2068C3A069206368E1BBA96120C491E1BBB16E672053E1BAA56D2053C3A974204CC3B469204C6F6E67227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E2978F227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A220A2020202020204DE1BB97692062C6B0E1BB9B63206368C3A26E207068C3A174207261207469612073C3A974227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E29AA10A2020202020204BC3AD636820486FE1BAA174204CC3B469204C6F6E673A227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2220205B320A2020202020206DC3B36E5D20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A222B3132252054E1BB916320C490C3A16E6820227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A227C0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22726564222C2274657874223A222B35252048C3BA74204DC3A175227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2220205B330A2020202020206DC3B36E5D20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A222B3232252054E1BB916320C490C3A16E6820227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A227C0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22726564222C2274657874223A222B38252048C3BA74204DC3A17520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A227C0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22726564222C2274657874223A222B3138205354227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2220205B340A2020202020206DC3B36E5D20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A222B3335252054E1BB916320C490C3A16E6820227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A227C0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22726564222C2274657874223A222B3132252048C3BA74204DC3A17520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A227C0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22726564222C2274657874223A222B3330205354227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22202020202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A222B0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A224869E1BB877520E1BBA86E672054E1BB916320C490E1BB99204949227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22E29CA6227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225068E1BAA96D2063E1BAA5703A20227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A224C4547454E44415259227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22F09F9BA1227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22C490E1BB992062E1BB816E3A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231303336300A2020202020202F203138303030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22F09F93A6227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A224C6FE1BAA1693A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2241726D6F72227D5D2C2274657874223A22227D270A20202020637573746F6D2D6D6F64656C2D646174613A2031303033310A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41545441434B5F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20302E300A20202020202020206E616D653A206D6D6F6974656D733A6465636F790A2020202020202020757569643A2035633063336663382D373936642D336264302D386237392D3234356634623163646435330A20202020202020206F7065726174696F6E3A20300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F4459450A2020202044616D6167653A2032370A20202020696E7465726E616C3A204834734941414141414141412F35315679323862525277654345516D4167516C694965454E46717070696950326E4763524C36517254337872724C724E62766A516D53736C62505A31425A2B524F734E61685636694467414232674B694A4A417062707136305943314E63704B34546B6A546A4276344330756666496E5A6D317652365475454C4D775A375A6D652F3766622F587A4267416F2B423157565A456A47524E3531565A55585773354E4A43426D6E61347651666450775A4169384652334C5A744D716E455068756931504E64644D796134624A4A626969566131625535736246367A696D6A6C6C6D39574E5374453275556B4F39365A504F504E2B3366706F6C524356754D5236736449774A376D55326243742B7156674C5A6B666D785575455A6E6B354F4A464C68474E30466D35356E2F524E6733446244544966447079655253384F4F6A4E346C4C48683148775372416838782F6F4175496C4C437971622B79537354634B336778326B7A6B4E4B7A493970436E4A5A595331785848676A7842344F5469454D6B6D427A32414E504A30766A494C582B74544B6553536A444E61314C454B706433383638336637796F66766A4944783449534B7A6F7561714752304D5555346E786F3577624B5351704B65346A4550774E746E57617630563963514273394C6971684C53695A4E567945774A6D68595864457A76497941747356706474456D38615A4C456C306C72646C31693851797638554654485250642B2B544B4A4F4459544E634F64707251736C3956495A53765859424A6B766577653061464E77625A653579675553315877417074495179476C716369766B6A784C676D4B5372536C785256356A4559363253375572664D454467313641466579534C77724A2B65454869317A37784356496C4A6E2B615A762F4A637537586562693230573957702F6D69334C4E687572625A626C636333666E33734E474653384A7A506F6559354F7A41747574745A654178435174426879724E4173693651732F5045552B634C32504363717A42646470736243556F2F4D5275666E6D4E784D5949372B76464F44335334347A6D37634E567A746D73734B6871666E6D5652426B5664763956447957357A4539724555686B655869315369444578507A4D49695230546D43323544306847624B4B7A3154557A79346A722B396F4A6A656B72765175786B504F6337354D517531396D424269474A457866697A424C2F6D346C423250456D76665265344674544D516152437A316471304D6A644C6D4A632F3574455A6C6D42507836666851465774644E7837394174317634624C67486479553465474F7577336679376E5868397566362B4965664E57546F4E484D56447A6E6D692F6A746A4559774C6D756842354856332B6E69496E3658514E69797A746F3153416D46663162373967386465446F3268553636355A36695A51366364427A396F752B7066754551434D37566169352B33612F4E5536696B496D384D6C7A392F5A376E2F4741514576646D44573655334B594E72534B30793058594942513934444774792B375052676B4B64652B677964684A394133422F4179737567397242542F73305A6E54734A75584862645A4B39456766654C5855767730616467444739493659394578426A307A464C33416F5074666F77745177344669516A624C6B4D58697738696F7942505959704642747534672B784F55554368377A6D65623048507564724C6E45395061453855544B6D33342B4864464D5A32624A646E6572304B445A4C625474475262516D6D5553664871436F756250396149544E5037445242646945516938437A302F302B4350677973536A53355A597061352B6D31794256476D4F636F6C5650356336496B346855417A6C774D67526347626D6E7731684F763578483238534876476B75326C47566662762F714A592F4F4F4B59507548354F55544339736A76764347755633722F676D337A2F57526A61544F4635474B5A4E4550342F626353412F31734446566952574551716543354948666748484E78794E736F494141413D0A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203134300A202020202020424C55453A203130370A202020202020475245454E3A2032350A
